Date : 2024-05-03 00:21:17
Directory : c:\Users\rober\Desktop\otc-app\src
Total : 331 files,  14874 codes, 571 comments, 1087 blanks, all 16532 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\app-add-victim-form.tsx                   | TypeScript JSX     |        237 |         19 |          4 |        260 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\app-device-form.tsx                       | TypeScript JSX     |        123 |          1 |          6 |        130 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\defendant-form.tsx                        | TypeScript JSX     |        549 |         29 |         11 |        589 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\edit-addres-form.tsx                      | TypeScript JSX     |        236 |          1 |          4 |        241 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\edit-victim-form.tsx                      | TypeScript JSX     |        240 |         37 |          4 |        281 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\phone-form.tsx                            | TypeScript JSX     |         23 |          0 |          2 |         25 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\reference-from.tsx                        | TypeScript JSX     |         35 |          0 |          1 |         36 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\victim-form.tsx                           | TypeScript JSX     |        174 |          4 |          3 |        181 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\maps\app-geofence.tsx                           | TypeScript JSX     |         93 |          0 |          3 |         96 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\modals\app-edit-alarm-defendant-modal.tsx       | TypeScript JSX     |         54 |          3 |          1 |         58 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\modals\app-edit-info-defendant-modal.tsx        | TypeScript JSX     |        664 |         27 |          5 |        696 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\modals\app-edit-selection-modal.tsx             | TypeScript JSX     |         78 |          0 |          1 |         79 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\modals\app-edit-victim-defendant-modal.tsx      | TypeScript JSX     |         54 |          1 |          1 |         56 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\modals\app-new-defendant-modal.tsx              | TypeScript JSX     |        220 |          3 |          8 |        231 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\tables\app-address-person.tsx                   | TypeScript JSX     |        177 |          4 |          7 |        188 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\tables\app-defendants-table.tsx                 | TypeScript JSX     |        212 |         12 |          8 |        232 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\tables\app-devices-defendant-table.tsx          | TypeScript JSX     |        143 |         26 |          7 |        176 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\tables\app-exceptions-table.tsx                 | TypeScript JSX     |        143 |          4 |          7 |        154 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\tables\app-reference-contacts-table.tsx         | TypeScript JSX     |        165 |          4 |          8 |        177 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-assign-address.ts                                | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-assign-alarm-defendant.ts                        | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-assign-device-defendant.ts                       | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-create-defendant.ts                              | TypeScript         |         14 |          2 |          2 |         18 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-delete-address-person.ts                         | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-delete-defendant.ts                              | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-delete-device-defendant.ts                       | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-get-addres-by-id.ts                              | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-get-address-person.ts                            | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-get-defendant-device.ts                          | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-get-defendants-by-id.ts                          | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-get-defendants.ts                                | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-update-address.ts                                | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\hooks\use-update-defendant.ts                              | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\devices\domain\entities\device.ts                                         | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\rober\Desktop\otc-app\src\modules\devices\domain\respositories\device-repositoty.ts                         | TypeScript         |         19 |          0 |          2 |         21 |
| c:\Users\rober\Desktop\otc-app\src\modules\devices\infraestructure\services\create-device.ts                         | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\rober\Desktop\otc-app\src\modules\devices\infraestructure\services\delete-device.ts                         | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\rober\Desktop\otc-app\src\modules\devices\infraestructure\services\get-device-by-id.ts                      | TypeScript         |         24 |          0 |          3 |         27 |
| c:\Users\rober\Desktop\otc-app\src\modules\devices\infraestructure\services\get-devices.ts                           | TypeScript         |         26 |          0 |          3 |         29 |
| c:\Users\rober\Desktop\otc-app\src\modules\devices\infraestructure\services\update.device.ts                         | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\rober\Desktop\otc-app\src\modules\devices\web\components\app-devices-header.tsx                             | TypeScript JSX     |         50 |          0 |          1 |         51 |
| c:\Users\rober\Desktop\otc-app\src\modules\devices\web\components\app-devices-manager-page.tsx                       | TypeScript JSX     |         96 |          0 |          2 |         98 |
| c:\Users\rober\Desktop\otc-app\src\modules\devices\web\components\modals\app-edit-device.tsx                         | TypeScript JSX     |        188 |          1 |          4 |        193 |
| c:\Users\rober\Desktop\otc-app\src\modules\devices\web\components\modals\app-new-device-modal.tsx                    | TypeScript JSX     |        176 |          0 |          2 |        178 |
| c:\Users\rober\Desktop\otc-app\src\modules\devices\web\components\tables\app-device-table.tsx                        | TypeScript JSX     |        156 |          5 |          7 |        168 |
| c:\Users\rober\Desktop\otc-app\src\modules\devices\web\hooks\use-create-device.ts                                    | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\rober\Desktop\otc-app\src\modules\devices\web\hooks\use-delete-device.ts                                    | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\devices\web\hooks\use-get-device-by-id.ts                                 | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\devices\web\hooks\use-get-devices.ts                                      | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\devices\web\hooks\use-update-device.ts                                    | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\domain\entities\county.ts                                | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\domain\entities\gender.ts                                | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\domain\entities\role.ts                                  | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\domain\entities\user-manage-by-id.ts                     | TypeScript         |         18 |          0 |          1 |         19 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\domain\entities\userManage.ts                            | TypeScript         |         20 |          1 |          1 |         22 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\domain\repositories\user-manage-repository.ts            | TypeScript         |         56 |          0 |          2 |         58 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\infraestructure\services\delete-user.ts                  | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\infraestructure\services\get-county.ts                   | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\infraestructure\services\get-genders.ts                  | TypeScript         |         20 |          0 |          3 |         23 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\infraestructure\services\get-roles.ts                    | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\infraestructure\services\get-user-by-id.ts               | TypeScript         |         38 |          0 |          3 |         41 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\infraestructure\services\get-users.ts                    | TypeScript         |         39 |          1 |          3 |         43 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\infraestructure\services\save-user.ts                    | TypeScript         |         22 |          8 |          5 |         35 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\infraestructure\services\update-user.ts                  | TypeScript         |         22 |          8 |          5 |         35 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\components\app-management-users-header.tsx           | TypeScript JSX     |         51 |          0 |          2 |         53 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\components\app-management-users-manager-page.tsx     | TypeScript JSX     |        127 |          0 |          1 |        128 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\components\forms\new-user-form.tsx                   | TypeScript JSX     |          3 |          0 |          1 |          4 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\components\modals\app-edit-user-modal.tsx            | TypeScript JSX     |        321 |          0 |          4 |        325 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\components\modals\app-new-user-modal.tsx             | TypeScript JSX     |        308 |          1 |          4 |        313 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\components\tables\app-management-users-table.tsx     | TypeScript JSX     |        168 |         10 |          7 |        185 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\hooks\use-delete-user.ts                             | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\hooks\use-get-county.ts                              | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\hooks\use-get-genders.ts                             | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\hooks\use-get-roles.ts                               | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\hooks\use-get-user-by-id.ts                          | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\hooks\use-get-users.ts                               | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\hooks\use-save-user.ts                               | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\rober\Desktop\otc-app\src\modules\management-users\web\hooks\use-update-user.ts                             | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\rober\Desktop\otc-app\src\modules\request-admin\domain\entities\request-admin.ts                            | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\rober\Desktop\otc-app\src\modules\request-admin\web\components\app-request-admin-header.tsx                 | TypeScript JSX     |         36 |          4 |          1 |         41 |
| c:\Users\rober\Desktop\otc-app\src\modules\request-admin\web\components\app-request-admin-manager-page.tsx           | TypeScript JSX     |         25 |          0 |          2 |         27 |
| c:\Users\rober\Desktop\otc-app\src\modules\request-admin\web\components\tables\app-request-admin-table.tsx           | TypeScript JSX     |        174 |          4 |          6 |        184 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\domain\entities\historic-position.ts                             | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\domain\entities\tracking-detail.ts                               | TypeScript         |         42 |          0 |          3 |         45 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\domain\entities\tracking.ts                                      | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\domain\repositories\tracking-repository.ts                       | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\infraestructure\services\find-historic-position.ts               | TypeScript         |         31 |          0 |          3 |         34 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\infraestructure\services\get-tracking-detail.ts                  | TypeScript         |         20 |          1 |          3 |         24 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\infraestructure\services\get-tracking.ts                         | TypeScript         |         22 |          1 |          3 |         26 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\web\components\app-tracking-header.tsx                           | TypeScript JSX     |         48 |         19 |          2 |         69 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\web\components\app-tracking-manager-page.tsx                     | TypeScript JSX     |         64 |         15 |          6 |         85 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\web\components\maps\map-historic-position.tsx                    | TypeScript JSX     |        145 |          2 |          5 |        152 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\web\components\maps\map-tracking.tsx                             | TypeScript JSX     |        207 |         19 |          7 |        233 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\web\components\maps\markers.tsx                                  | TypeScript JSX     |         59 |          3 |          3 |         65 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\web\components\modals\app-historic-position-tab.tsx              | TypeScript JSX     |         85 |          0 |          3 |         88 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\web\components\modals\app-tracking-modal.tsx                     | TypeScript JSX     |        156 |         11 |          9 |        176 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\web\components\tables\app-tracking-detail-table.tsx              | TypeScript JSX     |        127 |          4 |          6 |        137 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\web\components\tables\app-tracking-table.tsx                     | TypeScript JSX     |        262 |         30 |          8 |        300 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\web\hooks\use-find-hsitoric-position.ts                          | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\web\hooks\use-get-detail-tracking.ts                             | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\rober\Desktop\otc-app\src\modules\tracking\web\hooks\use-get-tracking.ts                                    | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\user\application\services\signin\exceptions\signin-user.exception.ts      | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\rober\Desktop\otc-app\src\modules\user\application\services\signin\signin-user.dto.ts                       | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\rober\Desktop\otc-app\src\modules\user\application\services\signin\signin-user.service.ts                   | TypeScript         |         18 |          0 |          4 |         22 |
| c:\Users\rober\Desktop\otc-app\src\modules\user\domain\entities\user-role.ts                                         | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\rober\Desktop\otc-app\src\modules\user\domain\entities\user.ts                                              | TypeScript         |          8 |          3 |          2 |         13 |
| c:\Users\rober\Desktop\otc-app\src\modules\user\domain\repositories\user.repository.ts                               | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\rober\Desktop\otc-app\src\modules\user\infrastructure\repositories\mia-user.repository.ts                   | TypeScript         |         42 |         35 |         16 |         93 |
| c:\Users\rober\Desktop\otc-app\src\modules\user\infrastructure\user.module.ts                                        | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\rober\Desktop\otc-app\src\modules\user\web\components\AppUserAuthForm\index.tsx                             | TypeScript JSX     |         94 |          0 |          5 |         99 |
| c:\Users\rober\Desktop\otc-app\src\modules\user\web\components\AppUserAuthPage\index.tsx                             | TypeScript JSX     |         42 |          0 |          2 |         44 |
| c:\Users\rober\Desktop\otc-app\src\modules\user\web\hooks\use-signin.ts                                              | TypeScript         |          8 |          0 |          4 |         12 |
| c:\Users\rober\Desktop\otc-app\src\modules\user\web\hooks\use-signout.ts                                             | TypeScript         |          7 |          0 |          4 |         11 |
| c:\Users\rober\Desktop\otc-app\src\modules\user\web\hooks\use-user.ts                                                | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\rober\Desktop\otc-app\src\modules\user\web\user.reducer.ts                                                  | TypeScript         |         63 |          0 |          8 |         71 |
| c:\Users\rober\Desktop\otc-app\src\modules\victim\domain\entities\victim-by-id.ts                                    | TypeScript         |         19 |          0 |          1 |         20 |
| c:\Users\rober\Desktop\otc-app\src\modules\victim\domain\entities\victim.ts                                          | TypeScript         |         20 |          0 |          1 |         21 |
| c:\Users\rober\Desktop\otc-app\src\modules\victim\domain\repositories\victim-repository.ts                           | TypeScript         |         54 |          0 |          2 |         56 |
| c:\Users\rober\Desktop\otc-app\src\modules\victim\infraestructure\services\create.victim.ts                          | TypeScript         |         22 |          8 |          5 |         35 |
| c:\Users\rober\Desktop\otc-app\src\modules\victim\infraestructure\services\delete-victim.ts                          | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\rober\Desktop\otc-app\src\modules\victim\infraestructure\services\get-victim-by-id.ts                       | TypeScript         |         39 |          0 |          3 |         42 |
| c:\Users\rober\Desktop\otc-app\src\modules\victim\infraestructure\services\get-victims.ts                            | TypeScript         |         38 |          3 |          3 |         44 |
| c:\Users\rober\Desktop\otc-app\src\modules\victim\infraestructure\services\update-victim.ts                          | TypeScript         |         22 |          8 |          6 |         36 |
| c:\Users\rober\Desktop\otc-app\src\modules\victim\web\components\app-victim-table.tsx                                | TypeScript JSX     |        259 |          4 |          6 |        269 |
| c:\Users\rober\Desktop\otc-app\src\modules\victim\web\hooks\use-create-victim.ts                                     | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\victim\web\hooks\use-delete-victim.ts                                     | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\victim\web\hooks\use-get-victim-by-id.ts                                  | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\victim\web\hooks\use-get-victims.ts                                       | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\victim\web\hooks\use-update-victim.ts                                     | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppAlert\AppAlert.tsx                                     | TypeScript JSX     |         54 |          0 |          3 |         57 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppAlert\AppAlertCloseButton.tsx                          | TypeScript JSX     |         16 |          2 |          3 |         21 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppAlert\AppAlertContext.ts                               | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppAlert\AppAlertDescription.tsx                          | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppAlert\AppAlertIcon.tsx                                 | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppAlert\index.tsx                                        | TypeScript JSX     |          4 |          0 |          1 |          5 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppAnimation\index.tsx                                    | TypeScript JSX     |         38 |          0 |          5 |         43 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppAside\AppAsideLink.tsx                                 | TypeScript JSX     |         43 |          0 |          3 |         46 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppAside\index.tsx                                        | TypeScript JSX     |        134 |         24 |          8 |        166 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppAttachment.tsx                                         | TypeScript JSX     |         37 |          0 |          5 |         42 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppAuthorizationGuard\index.tsx                           | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppAvatar\index.tsx                                       | TypeScript JSX     |         41 |          0 |          3 |         44 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppBackgroundImageMotion\index.tsx                        | TypeScript JSX     |         48 |          0 |          4 |         52 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppBadge\index.tsx                                        | TypeScript JSX     |         30 |          0 |          3 |         33 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppButtonGroup\index.tsx                                  | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppButton\index.tsx                                       | TypeScript JSX     |        156 |          0 |         13 |        169 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppCheckbox\index.tsx                                     | TypeScript JSX     |         19 |          0 |          3 |         22 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppDataGrid\index.tsx                                     | TypeScript JSX     |        119 |          0 |          9 |        128 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppDatePicker\index.tsx                                   | TypeScript JSX     |         33 |          0 |          5 |         38 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppFieldViewer\AppFieldViewer.tsx                         | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppFieldViewer\AppFieldViewerLabel.tsx                    | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppFieldViewer\AppFieldViewerValue.tsx                    | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppFieldViewer\index.ts                                   | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppForm\AppFormContext.ts                                 | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppForm\AppFormField.tsx                                  | TypeScript JSX     |         19 |          0 |          3 |         22 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppForm\AppFormHelperText.tsx                             | TypeScript JSX     |         32 |          0 |          3 |         35 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppForm\AppFormLabel.tsx                                  | TypeScript JSX     |         31 |          0 |          3 |         34 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppForm\index.ts                                          | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppHeading\index.tsx                                      | TypeScript JSX     |         36 |          4 |          5 |         45 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppHero\AppHero.tsx                                       | TypeScript JSX     |         28 |          0 |          2 |         30 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppHero\AppHeroActionButton.tsx                           | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppHero\AppHeroContent.tsx                                | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppHero\index.ts                                          | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppHomePage\index.tsx                                     | TypeScript JSX     |         45 |         11 |          4 |         60 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppInput\AppInputIcon.tsx                                 | TypeScript JSX     |         19 |          0 |          3 |         22 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppInput\index.tsx                                        | TypeScript JSX     |         50 |          0 |          6 |         56 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppLayout\index.tsx                                       | TypeScript JSX     |         45 |          6 |          5 |         56 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppLiveSearch\index.tsx                                   | TypeScript JSX     |        106 |          5 |         19 |        130 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppLoading\index.tsx                                      | TypeScript JSX     |          7 |          0 |          2 |          9 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppMenu\AppMenu.tsx                                       | TypeScript JSX     |         22 |          0 |          5 |         27 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppMenu\AppMenuButton.tsx                                 | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppMenu\AppMenuContext.ts                                 | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppMenu\AppMenuItem.tsx                                   | TypeScript JSX     |         30 |          0 |          3 |         33 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppMenu\AppMenuList.tsx                                   | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppMenu\index.ts                                          | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppMessage\app-message-animation.tsx                      | TypeScript JSX     |          7 |          0 |          3 |         10 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppMessage\app-message-text.tsx                           | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppMessage\app-message-title.tsx                          | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppMessage\app-message.tsx                                | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppMessage\index.ts                                       | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppModal\AppModal.tsx                                     | TypeScript JSX     |         55 |          0 |          7 |         62 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppModal\AppModalBody.tsx                                 | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppModal\AppModalCloseButton.tsx                          | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppModal\AppModalContent.tsx                              | TypeScript JSX     |         40 |          0 |          4 |         44 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppModal\AppModalFooter.tsx                               | TypeScript JSX     |         19 |          0 |          3 |         22 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppModal\AppModalHeader.tsx                               | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppModal\AppModalOverlay.tsx                              | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppModal\index.ts                                         | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppNotFoundPage\index.tsx                                 | TypeScript JSX     |         16 |          6 |          1 |         23 |
| c:\Users\rober\Desktop\otc-app\src\presentation\Components\AppNotification\index.tsx                                 | TypeScript JSX     |         38 |          5 |          3 |         46 |
